;	V3 text file written for MicroBrightField products.
    (   34.32  -110.21    27.32     0.49)  ; 94
    (   35.43  -110.58    27.39     0.49)  ; 95
    (   36.41  -110.82    27.54     0.49)  ; 96
    (   37.39  -111.55    26.03     0.49)  ; 97
    (   38.00  -112.40    26.03     0.49)  ; 98
    (   38.37  -112.89    25.95     0.49)  ; 99
    (   38.86  -114.11    25.57     0.49)  ; 100
    (   39.48  -114.72    25.27     0.49)  ; 101
    (   40.70  -115.20    25.19     0.49)  ; 102
    (   42.05  -115.32    24.89     0.49)  ; 103
    (   43.65  -115.57    24.82     0.49)  ; 104
    (   44.75  -115.45    24.66     0.49)  ; 105
    (   45.36  -114.72    23.83     0.49)  ; 106
    (   45.85  -113.62    23.76     0.49)  ; 107
    (   45.85  -112.89    23.76     0.49)  ; 108
    (   46.22  -111.92    23.68     0.49)  ; 109
     Incomplete
  |
    (   -1.35    -6.09     3.08     1.72)  ; 1, R-2
    (   -2.33    -6.57     4.14     1.59)  ; 2
    (   -3.80    -7.31     5.42     1.35)  ; 3
    (   -4.05    -8.28     5.42     1.35)  ; 4
    (   -4.78    -9.13     5.73     1.35)  ; 5
    (   -5.89    -9.37     6.09     1.35)  ; 6
    (   -6.50    -9.74     6.24     1.35)  ; 7
    (   -6.87   -10.35     7.70     1.35)  ; 8
    (   -7.24   -11.32     7.92     1.35)  ; 9
    (   -8.10   -11.69     8.07     1.35)  ; 10
    (   -8.83   -12.18     9.67     1.35)  ; 11
    (   -9.81   -12.66    10.12     1.35)  ; 12
    (  -10.79   -13.27    11.48     1.35)  ; 13
    (  -11.29   -14.37    11.48     1.35)  ; 14
    (  -11.90   -15.34    12.17     1.35)  ; 15
    (  -13.00   -15.71    12.92     1.47)  ; 16
    (  -13.86   -16.80    13.53     1.47)  ; 17
    (  -14.23   -17.53    14.12     2.45)  ; 18
    (  -15.46   -17.65    15.35     2.45)  ; 19
    (  -15.70   -18.51    16.10     2.70)  ; 20
    (
      (  -15.54   -20.12    16.48     0.61)  ; 1, R-2-1
      (  -15.67   -20.60    16.48     0.61)  ; 2
      (  -16.16   -21.46    16.48     0.61)  ; 3
      (  -16.40   -22.43    17.77     0.61)  ; 4
      (  -17.02   -23.28    17.85     0.61)  ; 5
      (  -16.77   -24.38    17.85     0.61)  ; 6
      (  -16.40   -25.47    18.07     0.86)  ; 7
      (  -16.28   -26.69    18.07     0.86)  ; 8
      (  -16.03   -27.67    18.07     0.86)  ; 9
      (  -15.30   -28.88    18.30     0.86)  ; 10
      (  -15.30   -29.98    19.29     0.61)  ; 11
      (  -15.18   -31.07    19.29     0.61)  ; 12
      (  -15.05   -32.29    19.29     0.61)  ; 13
      (  -15.05   -33.14    20.35     0.49)  ; 14
      (  -15.05   -34.24    20.35     0.49)  ; 15
      (  -14.69   -35.21    20.35     0.49)  ; 16
      (  -14.93   -36.19    20.35     0.49)  ; 17
      (  -15.42   -38.01    21.09     0.49)  ; 18
      (  -16.03   -38.99    22.32     0.49)  ; 19
      (  -16.16   -39.96    23.83     0.98)  ; 20
      (  -16.53   -40.45    23.91     0.98)  ; 21
      (  -16.89   -41.30    24.44     0.98)  ; 22
      (  -17.02   -42.76    24.51     0.86)  ; 23
      (  -17.75   -44.71    25.63     0.74)  ; 24
      (  -18.00   -46.54    26.22     0.74)  ; 25
      (  -17.63   -47.15    26.45     0.74)  ; 26
      (  -17.63   -47.88    26.91     0.74)  ; 27
      (  -17.63   -48.85    27.21     0.74)  ; 28
      (  -16.53   -49.58    28.33     0.61)  ; 29
      (  -15.79   -49.58    28.33     0.61)  ; 30
      (  -15.30   -49.70    28.33     0.61)  ; 31
       Incomplete
    |
      (  -16.93   -19.11    16.41     1.59)  ; 1, R-2-2
      (  -18.28   -19.24    16.41     1.59)  ; 2
      (  -19.38   -19.11    16.41     1.47)  ; 3
      (  -20.49   -19.11    16.41     1.47)  ; 4
      (  -21.47   -18.99    16.79     1.72)  ; 5
      (  -22.45   -18.87    16.94     1.72)  ; 6
      (  -22.82   -19.24    17.01     1.72)  ; 7
      (
        (  -24.08   -20.13    16.48     0.86)  ; 1, R-2-2-1
        (  -25.07   -20.62    16.48     0.86)  ; 2
        (  -25.92   -21.47    16.41     0.74)  ; 3
        (  -26.78   -21.96    16.41     0.74)  ; 4
        (  -27.52   -22.45    16.41     1.10)  ; 5
        (  -28.50   -23.18    16.41     1.10)  ; 6
        (  -28.87   -23.78    16.41     1.10)  ; 7
        (  -29.61   -25.00    16.41     1.10)  ; 8
        (  -30.10   -26.22    16.41     0.98)  ; 9
        (  -30.83   -27.19    16.41     0.74)  ; 10
        (  -31.32   -27.80    16.33     0.74)  ; 11
        (  -32.06   -28.78    16.33     0.61)  ; 12
        (  -32.79   -29.75    16.33     0.61)  ; 13
        (  -33.29   -30.48    16.33     0.49)  ; 14
        (  -34.39   -30.97    16.33     0.49)  ; 15
        (  -35.13   -31.70    16.33     0.49)  ; 16
        (  -35.62   -32.55    16.33     0.49)  ; 17
        (  -36.35   -33.40    16.33     0.49)  ; 18
        (  -36.84   -34.01    16.33     0.49)  ; 19
        (  -37.33   -34.62    16.33     0.61)  ; 20
        (  -38.31   -35.23    16.33     0.61)  ; 21
        (  -38.93   -36.08    15.80     0.61)  ; 22
        (  -40.40   -37.06    15.80     0.61)  ; 23
        (  -41.01   -37.42    15.80     0.61)  ; 24
        (  -41.75   -38.27    15.80     0.61)  ; 25
        (  -42.85   -38.88    15.65     0.61)  ; 26
        (  -43.22   -39.73    15.65     0.61)  ; 27
        (  -43.71   -40.95    15.65     0.61)  ; 28
        (  -44.20   -42.41    14.51     0.61)  ; 29
        (  -45.43   -43.02    14.51     0.61)  ; 30
        (  -46.17   -44.12    14.51     0.61)  ; 31
        (  -46.66   -44.60    14.51     0.61)  ; 32
        (  -47.64   -45.58    14.51     0.61)  ; 33
        (  -48.37   -46.67    13.98     0.61)  ; 34
        (  -49.23   -48.01    13.68     0.61)  ; 35
        (  -49.85   -49.47    13.60     0.61)  ; 36
        (  -49.85   -50.33    13.45     0.61)  ; 37
        (  -50.58   -51.30    13.38     0.49)  ; 38
        (  -50.58   -52.40    13.38     0.49)  ; 39
        (  -50.46   -53.86    13.38     0.49)  ; 40
        (  -51.44   -54.59    13.15     0.49)  ; 41
        (  -51.56   -55.68    12.77     0.49)  ; 42
        (  -51.93   -56.66    12.77     0.49)  ; 43
        (  -52.18   -57.51    12.77     0.49)  ; 44
        (  -52.42   -58.73    12.62     0.49)  ; 45
        (  -53.53   -59.94    12.62     0.49)  ; 46
        (  -54.02   -60.80    12.54     0.49)  ; 47
        (  -54.89   -61.19    13.76     0.37)  ; 48
        (  -56.00   -61.93    13.76     0.37)  ; 49
        (  -56.61   -62.90    13.76     0.37)  ; 50
        (  -57.35   -63.87    13.91     0.37)  ; 51
        (  -58.57   -64.60    14.36     0.37)  ; 52
        (  -59.06   -65.94    14.67     0.37)  ; 53
        (  -59.43   -66.80    14.89     0.37)  ; 54
        (  -59.92   -67.89    15.88     0.37)  ; 55
        (  -60.78   -68.62    16.03     0.37)  ; 56
        (  -60.90   -70.08    16.48     0.37)  ; 57
        (  -61.64   -71.18    17.92     0.61)  ; 58
        (  -61.27   -72.03    18.00     0.61)  ; 59
        (  -60.78   -73.13    18.30     0.61)  ; 60
        (  -60.17   -73.74    18.60     0.61)  ; 61
        (  -59.43   -74.22    18.91     0.61)  ; 62
        (  -58.57   -74.83    19.15     0.61)  ; 63
        (  -57.35   -74.95    20.03     0.61)  ; 64
        (  -56.61   -75.20    21.48     0.61)  ; 65
        (  -55.75   -76.41    21.71     0.61)  ; 66
        (  -55.38   -77.27    21.86     0.61)  ; 67
        (  -55.02   -78.12    22.09     0.61)  ; 68
        (  -54.40   -78.97    22.24     0.61)  ; 69
        (  -53.79   -79.46    22.32     0.61)  ; 70
        (  -52.93   -79.58    22.32     0.61)  ; 71
        (  -52.07   -80.07    23.07     0.61)  ; 72
        (  -51.83   -80.55    23.53     0.61)  ; 73
        (  -51.58   -81.53    24.51     0.49)  ; 74
        (  -51.09   -82.99    24.66     0.49)  ; 75
        (  -50.60   -83.96    25.25     0.49)  ; 76
        (  -49.62   -85.67    26.25     0.49)  ; 77
        (  -48.51   -86.88    26.48     0.49)  ; 78
        (  -47.78   -87.13    26.63     0.49)  ; 79
        (  -46.67   -87.61    26.71     0.49)  ; 80
        (  -45.94   -88.83    26.79     0.49)  ; 81
        (  -44.83   -90.54    26.86     0.49)  ; 82
        (  -44.10   -90.78    26.94     0.49)  ; 83
        (  -42.63   -91.51    28.22     0.37)  ; 84
        (  -42.01   -92.61    28.22     0.37)  ; 85
        (  -40.79   -93.82    28.30     0.37)  ; 86
        (  -39.93   -95.16    29.44     0.37)  ; 87
        (  -38.95   -96.02    29.66     0.37)  ; 88
        (  -37.84   -97.23    29.89     0.37)  ; 89
        (  -36.98   -99.30    30.10     0.37)  ; 90
        (  -35.88  -100.89    31.25     0.37)  ; 91
        (  -35.27  -102.35    31.41     0.37)  ; 92
        (  -34.78  -103.44    31.56     0.37)  ; 93
        (  -34.28  -104.78    31.94     0.61)  ; 94
        (  -33.18  -106.24    31.94     0.61)  ; 95
        (  -32.69  -107.10    31.94     0.61)  ; 96
        (  -32.20  -108.92    31.94     0.61)  ; 97
        (  -31.95  -110.38    31.94     0.61)  ; 98
        (  -31.95  -111.72    31.94     0.61)  ; 99
        (  -31.10  -113.18    31.94     0.61)  ; 100
        (  -30.85  -114.03    32.01     0.61)  ; 101
        (  -30.36  -115.13    32.16     0.61)  ; 102
        (  -29.87  -115.86    32.24     0.61)  ; 103
        (  -29.01  -117.32    32.62     0.49)  ; 104
        (  -29.13  -118.17    32.62     0.49)  ; 105
        (  -29.01  -119.15    32.62     0.49)  ; 106
        (  -29.13  -120.61    32.62     0.37)  ; 107
        (  -29.01  -121.95    32.62     0.37)  ; 108
        (  -29.50  -123.29    32.77     0.37)  ; 109
        (  -29.87  -124.26    32.77     0.37)  ; 110
        (  -30.14  -125.86    32.85     0.37)  ; 111
        (  -30.63  -127.56    32.85     0.37)  ; 112
        (  -31.25  -128.66    32.85     0.37)  ; 113
        (  -31.25  -129.26    32.85     0.37)  ; 114
        (  -31.62  -130.24    32.85     0.37)  ; 115
        (  -31.49  -131.33    32.80     0.37)  ; 116
        (  -31.13  -132.55    32.08     0.37)  ; 117
        (  -31.37  -133.53    31.65     0.37)  ; 118
        (  -32.11  -134.99    31.50     0.37)  ; 119
        (  -32.23  -136.45    30.65     0.37)  ; 120
        (  -31.98  -137.91    30.65     0.37)  ; 121
        (  -31.74  -139.61    30.12     0.37)  ; 122
        (  -31.62  -141.81    29.89     0.37)  ; 123
        (  -31.86  -142.90    29.74     0.37)  ; 124
        (  -31.49  -144.00    29.59     0.37)  ; 125
        (  -30.76  -144.61    30.48     0.37)  ; 126
        (  -30.39  -145.21    31.08     0.37)  ; 127
        (  -30.27  -146.31    31.56     0.37)  ; 128
        (  -29.78  -146.92    31.63     0.37)  ; 129
        (  -29.53  -147.04    31.71     0.37)  ; 130
         Incomplete
      |
        (  -24.04   -18.26    17.09     1.23)  ; 1, R-2-2-2
        (  -24.78   -17.29    16.56     1.10)  ; 2
        (  -24.90   -16.68    16.56     1.10)  ; 3
        (  -25.76   -16.19    16.56     1.10)  ; 4
        (  -26.37   -15.83    16.56     0.98)  ; 5
        (  -26.50   -15.46    16.48     0.98)  ; 6
        (  -27.36   -15.46    16.26     0.74)  ; 7
        (  -27.48   -15.22    16.26     0.74)  ; 8
        (  -28.46   -14.73    16.26     0.74)  ; 9
        (  -28.83   -13.51    15.04     0.74)  ; 10
        (  -29.32   -12.54    15.04     0.74)  ; 11
        (  -29.56   -11.32    14.17     0.74)  ; 12
        (  -29.81   -10.47    14.17     0.74)  ; 13
        (  -29.93    -9.74    14.01     0.74)  ; 14
        (  -30.79    -8.28    13.56     0.74)  ; 15
        (  -31.40    -7.31    12.10     0.74)  ; 16
        (  -32.02    -6.82    11.80     0.74)  ; 17
        (  -33.49    -6.09    10.98     0.74)  ; 18
        (  -33.86    -5.72     9.91     0.74)  ; 19
        (  -34.10    -4.99     8.53     0.74)  ; 20
        (  -34.47    -4.02     8.30     0.74)  ; 21
        (  -34.96    -3.17     8.30     0.74)  ; 22
        (  -36.31    -2.68     8.07     0.74)  ; 23
        (  -37.66    -2.92     7.41     0.74)  ; 24
        (  -38.40    -2.56     6.18     0.74)  ; 25
        (  -39.13    -2.19     5.50     0.74)  ; 26
        (  -39.99    -2.31     5.50     0.74)  ; 27
        (  -40.73    -1.70     5.50     0.74)  ; 28
        (  -40.97    -0.49     4.59     0.74)  ; 29
        (  -41.83     0.12     4.59     0.74)  ; 30
        (  -42.57     0.37     4.59     0.74)  ; 31
        (  -43.18     1.10     3.45     0.74)  ; 32
        (  -44.20     1.30     2.86     0.74)  ; 33
        (  -45.06     1.78     1.64     0.74)  ; 34
        (  -45.92     2.15     1.56     0.74)  ; 35
        (  -46.53     3.24     0.18     0.74)  ; 36
        (  -47.27     4.34    -0.33     0.74)  ; 37
        (  -47.88     5.68    -0.48     0.74)  ; 38
        (  -49.11     6.65    -0.56     0.74)  ; 39
        (  -50.70     7.51    -0.79     0.74)  ; 40
        (  -50.58     8.97    -1.02     0.74)  ; 41
        (  -50.83    11.52    -2.45     0.74)  ; 42
        (  -51.07    13.11    -2.61     0.74)  ; 43
        (  -51.44    14.32    -3.06     0.74)  ; 44
        (  -52.54    15.54    -4.05     0.74)  ; 45
        (  -53.04    16.64    -4.20     0.74)  ; 46
        (  -54.14    17.49    -4.27     0.61)  ; 47
        (  -55.12    18.22    -4.42     0.61)  ; 48
         Incomplete
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (    7.93    15.81   -12.76     1.10)  ; Root
  (    7.81    15.57   -12.76     1.10)  ; 1, R
  (    7.81    16.30   -12.76     1.10)  ; 2
  (    8.42    17.64   -12.60     1.10)  ; 3
  (    8.42    18.86   -12.60     1.10)  ; 4
  (    7.93    19.83   -12.53     1.10)  ; 5
  (    7.44    21.29   -12.45     1.10)  ; 6
  (    7.19    22.14   -12.38     1.10)  ; 7
  (    7.07    23.24   -12.30     1.10)  ; 8
  (    7.19    24.09   -11.62     0.98)  ; 9
  (    7.32    25.19   -11.54     0.98)  ; 10
  (    7.56    26.41   -11.01     1.59)  ; 11
  (    7.56    27.26   -10.64     1.59)  ; 12
  (    6.95    28.60   -10.26     1.59)  ; 13
  (    6.21    29.81    -9.35     1.47)  ; 14
  (    5.97    31.15    -9.27     1.23)  ; 15
  (
    (    5.23    32.13   -10.26     0.86)  ; 1, R-1
    (    4.62    32.98   -10.11     0.86)  ; 2
    (    4.13    33.71    -9.12     0.86)  ; 3
    (    3.51    34.93    -9.04     0.86)  ; 4
    (    3.51    35.78    -8.82     0.86)  ; 5
    (    3.27    36.51    -8.51     0.86)  ; 6
    (    2.65    37.73    -8.29     0.86)  ; 7
    (    2.16    38.70    -8.21     0.86)  ; 8
    (    1.43    40.04    -8.06     0.86)  ; 9
    (    0.69    41.02    -7.91     0.74)  ; 10
    (    0.20    42.23    -7.91     0.74)  ; 11
    (   -0.54    43.33    -7.91     0.74)  ; 12
    (   -1.27    44.30    -7.76     0.74)  ; 13
    (   -2.01    45.52    -7.61     0.74)  ; 14
    (   -3.23    46.86    -7.38     0.61)  ; 15
    (   -4.22    47.83    -7.38     0.49)  ; 16
    (   -4.83    48.81    -7.15     0.49)  ; 17
    (   -5.93    49.90    -7.00     0.49)  ; 18
    (   -6.67    51.00    -6.85     0.49)  ; 19
    (   -8.26    52.95    -6.85     0.49)  ; 20
    (   -9.25    54.90    -5.86     0.49)  ; 21
    (   -9.98    55.50    -5.86     0.49)  ; 22
    (  -10.59    56.97    -5.86     0.49)  ; 23
    (  -10.72    58.79    -5.79     0.49)  ; 24
    (  -10.96    60.25    -5.71     0.49)  ; 25
    (  -11.45    62.44    -5.71     0.49)  ; 26
    (  -11.58    63.78    -5.71     0.49)  ; 27
    (  -12.07    65.73    -5.71     0.37)  ; 28
    (  -12.43    67.19    -5.64     0.37)  ; 29
    (  -12.68    68.53    -5.56     0.37)  ; 30
    (  -12.93    69.75    -4.50     0.37)  ; 31
    (  -12.93    70.84    -4.42     0.37)  ; 32
    (  -13.42    72.18    -4.35     0.37)  ; 33
    (  -13.66    73.77    -4.35     0.37)  ; 34
    (  -13.66    75.35    -4.27     0.37)  ; 35
